"","SampleID","Depth","Ocean","Station.identifier..TARA_station..","Date.Time..yyyy.mm.ddThh.mm.","Latitude..degrees.North.","Longitude..degrees.East.","Sampling.depth..m.","Environmental.Feature"
"TARA_072_DCM_0.22.3","TARA_072_DCM_0.22.3",100,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_072","2010-10-05T15:35",-8.7296,-17.9604,100,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_072_MES_0.22.3","TARA_072_MES_0.22.3",800,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_072","2010-10-06T07:58:54",-8.7986,-17.9034,800,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_072_SRF_0.22.3","TARA_072_SRF_0.22.3",5,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_072","2010-10-05T08:00",-8.7789,-17.9099,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_076_DCM_0.22.3","TARA_076_DCM_0.22.3",150,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_076","2010-10-16T16:58:37",-21.0292,-35.3498,150,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_076_MES_0.22.3","TARA_076_MES_0.22.3",800,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_076","2010-10-17T09:05:05",-20.9315,-35.1794,800,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_076_SRF_0.22.3","TARA_076_SRF_0.22.3",5,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_076","2010-10-16T09:55",-20.9354,-35.1803,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_078_DCM_0.22.3","TARA_078_DCM_0.22.3",120,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_078","2010-11-04T18:16:53",-30.1484,-43.2705,120,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_078_MES_0.22.3","TARA_078_MES_0.22.3",800,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_078","2010-11-05T12:33:27",-30.1471,-43.2915,800,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_078_SRF_0.22.3","TARA_078_SRF_0.22.3",5,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_078","2010-11-04T10:04",-30.1367,-43.2899,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_082_DCM_0.22.3","TARA_082_DCM_0.22.3",40,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_082","2010-12-06T18:58",-47.2007,-57.9446,40,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_082_SRF_0.22.3","TARA_082_SRF_0.22.3",5,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_082","2010-12-06T10:33",-47.1863,-58.2902,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_084_SRF_0.22.3","TARA_084_SRF_0.22.3",5,"(SO) Southern Ocean [MRGID:1907]","TARA_084","2011-01-03T11:05",-60.2287,-60.6476,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_085_DCM_0.22.3","TARA_085_DCM_0.22.3",90,"(SO) Southern Ocean [MRGID:1907]","TARA_085","2011-01-06T19:34:21",-62.2231,-49.2139,90,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_085_MES_0.22.3","TARA_085_MES_0.22.3",790,"(SO) Southern Ocean [MRGID:1907]","TARA_085","2011-01-07T10:39:47",-61.9689,-49.5017,790,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_085_SRF_0.22.3","TARA_085_SRF_0.22.3",5,"(SO) Southern Ocean [MRGID:1907]","TARA_085","2011-01-06T10:38",-62.0385,-49.529,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_093_DCM_0.22.3","TARA_093_DCM_0.22.3",35,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_093","2011-03-12T19:36:38",-33.9116,-73.0537,35,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_093_SRF_0.22.3","TARA_093_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_093","2011-03-12T11:34",-34.0614,-73.1066,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_094_SRF_0.22.3","TARA_094_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_094","2011-03-18T11:57",-32.7971,-87.0693,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_096_SRF_0.22.3","TARA_096_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_096","2011-03-24T13:00",-29.7238,-101.1604,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_098_DCM_0.22.3","TARA_098_DCM_0.22.3",188,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_098","2011-04-03T21:50:58",-25.826,-111.7294,188,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_098_MES_0.22.3","TARA_098_MES_0.22.3",488,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_098","2011-04-04T13:55:02",-25.8076,-111.6906,488,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_098_SRF_0.22.3","TARA_098_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_098","2011-04-03T13:44",-25.8051,-111.7202,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_099_SRF_0.22.3","TARA_099_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_099","2011-04-09T13:56",-21.146,-104.787,5,"(SRF) surface water layer (ENVO:00002042)"
